Call Id,Agent,Date,Time,Topic,Answered,Resolved,Speed of answer(seconds),Duration(seconds),Satisfaction rating,,,,,
ID0258,Jim,03/10/2023,09:44:00,Streaming,Y,N,110,00:02:38,3,,,,,158
ID0259,Dan,03/10/2023,10:56:00,Technical Support,Y,Y,117,00:03:03,4,,,,,183
ID0260,Becky,03/10/2023,11:10:00,Admin Support,Y,Y,44,00:05:53,3,,,,,353
ID0261,Diane,03/10/2023,12:16:00,Contract related,Y,Y,47,00:06:02,4,,,,,362
ID0262,Greg,03/10/2023,14:14:00,Admin Support,Y,Y,97,00:01:16,3,,,,,76
ID0263,Greg,03/10/2023,14:16:00,Streaming,Y,Y,67,00:02:39,4,,,,,159
ID0264,Diane,03/10/2023,14:30:00,Streaming,Y,Y,72,00:06:48,3,,,,,408
ID0265,Becky,03/10/2023,14:42:00,Contract related,Y,Y,68,00:04:21,3,,,,,261
ID0266,Joe,03/10/2023,12:28:00,Payment related,Y,Y,98,00:06:22,5,,,,,382
ID0267,Joe,03/10/2023,12:44:00,Streaming,Y,Y,120,00:00:56,3,,,,,56
ID0268,Dan,03/10/2023,09:21:00,Payment related,Y,Y,13,00:02:33,1,,,,,153
ID0269,Jim,03/10/2023,09:51:00,Admin Support,Y,Y,95,00:01:47,5,,,,,107
ID0270,Martha,03/10/2023,10:18:00,Payment related,Y,Y,31,00:00:42,5,,,,,42
ID0271,Dan,03/10/2023,16:34:00,Streaming,Y,Y,113,00:06:22,3,,,,,382
ID0272,Martha,03/10/2023,17:12:00,Technical Support,Y,Y,116,00:04:40,3,,,,,280
ID0273,Martha,03/10/2023,14:46:00,Admin Support,Y,N,94,00:05:29,5,,,,,329
ID0274,Martha,03/10/2023,15:19:00,Admin Support,Y,N,51,00:04:42,4,,,,,282
ID0275,Diane,03/10/2023,10:30:00,Technical Support,Y,Y,60,00:04:07,4,,,,,247
ID0276,Diane,03/10/2023,11:00:00,Contract related,Y,Y,59,00:06:04,2,,,,,364
ID0277,Stewart,03/10/2023,14:00:00,Technical Support,N,N,,,,,,,,0
ID0278,Greg,03/10/2023,15:55:00,Payment related,N,N,,,,,,,,0
ID0279,Joe,03/10/2023,16:05:00,Technical Support,N,N,,,,,,,,0
ID0280,Dan,03/10/2023,16:20:00,Contract related,Y,Y,16,00:03:33,4,,,,,213
ID0281,Diane,03/10/2023,10:20:00,Technical Support,Y,Y,81,00:01:51,3,,,,,111
ID0282,Joe,03/10/2023,11:00:00,Streaming,Y,Y,65,00:06:46,1,,,,,406
ID0283,Martha,03/10/2023,11:40:00,Streaming,Y,Y,55,00:03:04,2,,,,,184
ID0284,Martha,03/10/2023,11:36:00,Technical Support,N,N,,,,,,,,0
ID0285,Martha,03/10/2023,11:46:00,Technical Support,Y,Y,31,00:02:25,4,,,,,145
ID0286,Diane,03/10/2023,12:10:00,Streaming,Y,Y,45,00:05:13,2,,,,,313
ID0287,Greg,03/10/2023,12:14:00,Technical Support,N,N,,,,,,,,0
ID0288,Stewart,03/10/2023,14:56:00,Payment related,Y,Y,43,00:02:09,5,,,,,129
ID0289,Stewart,03/10/2023,16:00:00,Technical Support,Y,Y,55,00:05:56,4,,,,,356
ID0290,Stewart,03/13/2023,16:40:00,Contract related,Y,Y,63,00:02:19,3,,,,,139
ID0291,Joe,03/13/2023,09:00:00,Payment related,N,N,,,,,,,,0
ID0292,Jim,03/13/2023,09:54:00,Contract related,Y,Y,122,00:05:52,1,,,,,352
ID0293,Stewart,03/13/2023,10:04:00,Contract related,Y,Y,71,00:02:39,4,,,,,159
ID0294,Jim,03/13/2023,10:30:00,Technical Support,Y,Y,54,00:04:57,4,,,,,297
ID0295,Stewart,03/13/2023,16:21:00,Streaming,Y,Y,74,00:03:22,4,,,,,202
ID0296,Stewart,03/13/2023,16:24:00,Admin Support,Y,Y,125,00:04:47,4,,,,,287
ID0297,Dan,03/13/2023,16:29:00,Payment related,Y,Y,110,00:03:43,3,,,,,223
ID0298,Becky,03/13/2023,16:38:00,Streaming,N,N,,,,,,,,0
ID0299,Martha,03/13/2023,10:54:00,Technical Support,Y,Y,74,00:01:31,5,,,,,91
ID0300,Diane,03/13/2023,11:34:00,Payment related,Y,Y,80,00:04:27,4,,,,,267
ID0301,Dan,03/13/2023,11:57:00,Payment related,N,N,,,,,,,,0
ID0302,Joe,03/13/2023,12:18:00,Contract related,Y,Y,110,00:03:54,2,,,,,234
ID0303,Stewart,03/13/2023,09:46:00,Payment related,Y,Y,26,00:03:08,3,,,,,188
ID0304,Greg,03/13/2023,09:32:00,Technical Support,N,N,,,,,,,,0
ID0305,Joe,03/13/2023,11:34:00,Admin Support,Y,Y,97,00:01:47,3,,,,,107
ID0306,Dan,03/13/2023,11:57:00,Admin Support,Y,N,82,00:05:40,3,,,,,340
ID0307,Becky,03/13/2023,12:18:00,Streaming,Y,N,102,00:05:53,5,,,,,353
ID0308,Jim,03/13/2023,09:34:00,Admin Support,Y,Y,120,00:00:52,5,,,,,52
ID0309,Greg,03/13/2023,09:43:00,Streaming,Y,Y,70,00:05:19,3,,,,,319
ID0310,Diane,03/13/2023,12:46:00,Admin Support,N,N,,,,,,,,0
ID0311,Stewart,03/13/2023,14:02:00,Payment related,Y,Y,122,00:02:56,3,,,,,176
ID0312,Martha,03/13/2023,14:34:00,Streaming,N,N,,,,,,,,0
ID0313,Joe,03/13/2023,14:36:00,Payment related,Y,Y,19,00:00:55,1,,,,,55
ID0314,Greg,03/13/2023,14:38:00,Payment related,Y,Y,71,00:02:37,4,,,,,157
ID0315,Joe,03/13/2023,14:46:00,Technical Support,Y,Y,24,00:04:59,1,,,,,299
ID0316,Martha,03/13/2023,15:10:00,Technical Support,Y,Y,67,00:05:36,1,,,,,336
ID0317,Martha,03/13/2023,16:12:00,Streaming,Y,N,57,00:04:14,3,,,,,254
ID0318,Diane,03/13/2023,16:40:00,Streaming,Y,Y,108,00:05:03,4,,,,,303
ID0319,Stewart,03/13/2023,14:46:00,Payment related,Y,Y,99,00:04:08,4,,,,,248
ID0320,Stewart,03/13/2023,15:10:00,Payment related,Y,Y,56,00:04:52,1,,,,,292
ID0321,Stewart,03/13/2023,15:16:00,Payment related,Y,Y,121,00:03:57,3,,,,,237
ID0322,Greg,03/13/2023,15:18:00,Admin Support,N,N,,,,,,,,0
ID0323,Joe,03/13/2023,15:20:00,Contract related,Y,Y,72,00:06:00,1,,,,,360
ID0324,Greg,03/13/2023,10:00:00,Contract related,Y,Y,54,00:06:15,4,,,,,375
ID0325,Martha,03/13/2023,10:08:00,Admin Support,Y,Y,30,00:04:36,3,,,,,276
ID0326,Jim,03/13/2023,10:24:00,Payment related,Y,Y,44,00:01:04,2,,,,,64
ID0327,Greg,03/13/2023,10:30:00,Payment related,Y,N,97,00:01:58,4,,,,,118
ID0328,Jim,03/13/2023,10:34:00,Streaming,Y,Y,47,00:01:49,3,,,,,109
ID0329,Dan,03/13/2023,10:58:00,Streaming,Y,Y,53,00:01:43,3,,,,,103
ID0330,Dan,03/13/2023,11:44:00,Contract related,N,N,,,,,,,,0
ID0331,Martha,03/13/2023,12:06:00,Payment related,N,N,,,,,,,,0
ID0332,Jim,03/13/2023,12:22:00,Streaming,N,N,,,,,,,,0
ID0333,Stewart,03/13/2023,12:24:00,Admin Support,Y,Y,81,00:03:45,3,,,,,225
ID0334,Diane,03/13/2023,11:25:00,Contract related,Y,Y,11,00:00:34,4,,,,,34
ID0335,Martha,03/13/2023,11:50:00,Payment related,Y,Y,48,00:00:53,5,,,,,53
ID0336,Stewart,03/13/2023,12:05:00,Contract related,Y,Y,37,00:06:54,5,,,,,414
ID0337,Martha,03/13/2023,12:10:00,Technical Support,Y,Y,115,00:02:34,4,,,,,154
ID0338,Greg,03/13/2023,12:35:00,Payment related,Y,Y,81,00:00:53,4,,,,,53
ID0339,Becky,03/13/2023,14:50:00,Contract related,N,N,,,,,,,,0
ID0340,Jim,03/13/2023,14:55:00,Admin Support,Y,Y,12,00:03:12,5,,,,,192
ID0341,Stewart,03/13/2023,15:05:00,Admin Support,Y,Y,75,00:02:51,3,,,,,171
ID0342,Jim,03/13/2023,15:20:00,Contract related,Y,Y,42,00:01:17,4,,,,,77
ID0343,Greg,03/13/2023,15:30:00,Admin Support,Y,Y,96,00:01:45,5,,,,,105
ID0344,Stewart,03/13/2023,16:30:00,Payment related,Y,Y,58,00:01:51,5,,,,,111
ID0345,Dan,03/13/2023,16:50:00,Contract related,Y,Y,62,00:05:16,5,,,,,316
ID0346,Greg,03/13/2023,16:55:00,Payment related,Y,Y,74,00:02:10,5,,,,,130
ID0347,Becky,03/13/2023,17:00:00,Technical Support,Y,Y,26,00:01:10,3,,,,,70
ID0348,Diane,03/13/2023,11:42:00,Technical Support,N,N,,,,,,,,0
ID0349,Joe,03/13/2023,12:02:00,Technical Support,Y,Y,40,00:05:08,2,,,,,308
ID0350,Joe,03/13/2023,12:08:00,Streaming,Y,Y,12,00:04:54,3,,,,,294
ID0351,Joe,03/13/2023,12:09:00,Contract related,Y,Y,114,00:03:41,5,,,,,221
ID0352,Becky,03/13/2023,12:12:00,Contract related,Y,Y,85,00:03:29,4,,,,,209
ID0353,Diane,03/13/2023,12:58:00,Admin Support,Y,Y,52,00:01:55,5,,,,,115
ID0354,Greg,03/13/2023,15:30:00,Streaming,Y,Y,60,00:04:18,3,,,,,258
ID0355,Joe,03/13/2023,15:40:00,Admin Support,Y,Y,76,00:05:07,4,,,,,307
ID0356,Stewart,03/13/2023,16:40:00,Contract related,N,N,,,,,,,,0
ID0357,Becky,03/13/2023,16:46:00,Streaming,N,N,,,,,,,,0
ID0358,Joe,03/13/2023,16:53:00,Streaming,Y,Y,25,00:01:20,5,,,,,80
ID0359,Greg,03/13/2023,16:57:00,Streaming,Y,Y,37,00:02:32,3,,,,,152
ID0360,Dan,03/13/2023,09:06:00,Admin Support,Y,Y,71,00:05:41,3,,,,,341
ID0361,Jim,03/13/2023,09:23:00,Admin Support,Y,Y,76,00:04:37,1,,,,,277
ID0362,Stewart,03/13/2023,09:42:00,Technical Support,Y,Y,66,00:06:50,3,,,,,410
ID0363,Diane,03/13/2023,09:44:00,Admin Support,Y,Y,72,00:03:25,3,,,,,205
ID0364,Jim,03/13/2023,09:46:00,Admin Support,Y,Y,47,00:06:37,5,,,,,397
ID0365,Jim,03/13/2023,10:09:00,Payment related,N,N,,,,,,,,0
ID0366,Greg,03/13/2023,10:40:00,Payment related,Y,Y,29,00:02:51,5,,,,,171
ID0367,Dan,03/13/2023,11:08:00,Streaming,N,N,,,,,,,,0
ID0368,Becky,03/14/2023,11:24:00,Contract related,Y,Y,122,00:01:40,4,,,,,100
ID0369,Greg,03/14/2023,11:42:00,Technical Support,Y,Y,52,00:04:06,5,,,,,246
ID0370,Martha,03/14/2023,11:02:00,Admin Support,Y,Y,33,00:04:26,4,,,,,266
ID0371,Joe,03/14/2023,11:04:00,Payment related,Y,Y,123,00:02:24,3,,,,,144
ID0372,Greg,03/14/2023,11:10:00,Technical Support,Y,Y,23,00:02:03,4,,,,,123
ID0373,Becky,03/14/2023,11:22:00,Streaming,N,N,,,,,,,,0
ID0374,Stewart,03/14/2023,11:23:00,Admin Support,Y,N,29,00:03:25,5,,,,,205
ID0375,Greg,03/14/2023,11:30:00,Contract related,N,N,,,,,,,,0
ID0376,Becky,03/14/2023,11:32:00,Streaming,Y,Y,54,00:03:48,5,,,,,228
ID0377,Dan,03/14/2023,09:27:00,Streaming,Y,Y,14,00:04:43,4,,,,,283
ID0378,Dan,03/14/2023,09:35:00,Payment related,Y,Y,11,00:04:25,3,,,,,265
ID0379,Joe,03/14/2023,09:41:00,Payment related,Y,Y,84,00:04:59,1,,,,,299
ID0380,Martha,03/14/2023,09:44:00,Payment related,Y,Y,21,00:02:51,4,,,,,171
ID0381,Martha,03/14/2023,09:59:00,Technical Support,Y,N,81,00:05:10,3,,,,,310
ID0382,Dan,03/14/2023,13:01:00,Payment related,N,N,,,,,,,,0
ID0383,Diane,03/14/2023,13:29:00,Admin Support,N,N,,,,,,,,0
ID0384,Stewart,03/14/2023,13:52:00,Technical Support,Y,Y,84,00:06:22,4,,,,,382
ID0385,Martha,03/14/2023,13:54:00,Streaming,Y,Y,118,00:03:35,2,,,,,215
ID0386,Becky,03/14/2023,14:01:00,Technical Support,Y,Y,35,00:06:15,2,,,,,375
ID0387,Dan,03/14/2023,14:19:00,Payment related,Y,Y,82,00:02:13,3,,,,,133
ID0388,Jim,03/14/2023,14:34:00,Streaming,Y,Y,119,00:03:03,4,,,,,183
ID0389,Jim,03/14/2023,16:14:00,Contract related,Y,Y,107,00:06:46,2,,,,,406
ID0390,Joe,03/14/2023,16:27:00,Contract related,Y,Y,86,00:00:42,4,,,,,42
ID0391,Diane,03/14/2023,16:54:00,Streaming,Y,Y,76,00:01:23,4,,,,,83
ID0392,Stewart,03/14/2023,14:34:00,Streaming,Y,N,78,00:03:07,3,,,,,187
ID0393,Jim,03/14/2023,14:49:00,Admin Support,Y,Y,118,00:00:33,3,,,,,33
ID0394,Diane,03/14/2023,15:48:00,Technical Support,N,N,,,,,,,,0
ID0395,Joe,03/14/2023,16:11:00,Admin Support,Y,Y,47,00:02:02,5,,,,,122
ID0396,Diane,03/14/2023,13:01:00,Admin Support,Y,Y,86,00:02:58,2,,,,,178
ID0397,Greg,03/14/2023,13:29:00,Technical Support,Y,Y,76,00:05:52,3,,,,,352
ID0398,Jim,03/14/2023,13:52:00,Payment related,Y,Y,32,00:03:23,4,,,,,203
ID0399,Joe,03/14/2023,13:54:00,Admin Support,Y,Y,98,00:03:33,5,,,,,213
ID0400,Jim,03/14/2023,09:02:00,Technical Support,Y,Y,86,00:00:37,4,,,,,37
ID0401,Diane,03/14/2023,09:10:00,Technical Support,Y,Y,37,00:01:05,3,,,,,65
ID0402,Greg,03/14/2023,09:12:00,Admin Support,Y,Y,15,00:04:27,5,,,,,267
ID0403,Diane,03/14/2023,09:38:00,Contract related,Y,Y,114,00:04:13,5,,,,,253
ID0404,Stewart,03/14/2023,09:40:00,Payment related,N,N,,,,,,,,0
ID0405,Jim,03/14/2023,09:54:00,Technical Support,N,N,,,,,,,,0
ID0406,Martha,03/14/2023,10:34:00,Streaming,N,N,,,,,,,,0
ID0407,Martha,03/14/2023,10:52:00,Streaming,Y,N,23,00:02:16,3,,,,,136
ID0408,Dan,03/14/2023,11:02:00,Payment related,N,N,,,,,,,,0
ID0409,Joe,03/14/2023,11:24:00,Admin Support,Y,Y,69,00:05:41,3,,,,,341
ID0410,Stewart,03/14/2023,11:28:00,Contract related,Y,Y,15,00:06:10,4,,,,,370
ID0411,Becky,03/14/2023,11:36:00,Technical Support,Y,Y,119,00:05:28,3,,,,,328
ID0412,Becky,03/14/2023,12:04:00,Streaming,Y,Y,68,00:05:17,1,,,,,317
ID0413,Diane,03/14/2023,13:26:00,Contract related,Y,Y,115,00:06:10,3,,,,,370
ID0414,Joe,03/14/2023,13:36:00,Contract related,Y,Y,84,00:01:11,5,,,,,71
ID0415,Dan,03/14/2023,14:02:00,Contract related,Y,N,59,00:01:17,4,,,,,77
ID0416,Diane,03/14/2023,14:06:00,Technical Support,Y,N,112,00:03:34,4,,,,,214
ID0417,Dan,03/14/2023,14:08:00,Contract related,N,N,,,,,,,,0
ID0418,Dan,03/14/2023,14:10:00,Admin Support,Y,Y,39,00:04:51,3,,,,,291
ID0419,Jim,03/14/2023,14:20:00,Streaming,Y,Y,31,00:06:35,5,,,,,395
ID0420,Dan,03/14/2023,15:42:00,Streaming,Y,Y,112,00:03:41,2,,,,,221
ID0421,Greg,03/14/2023,15:46:00,Streaming,Y,Y,49,00:02:25,4,,,,,145
ID0422,Greg,03/14/2023,15:50:00,Technical Support,Y,Y,18,00:06:38,3,,,,,398
ID0423,Stewart,03/14/2023,16:24:00,Technical Support,Y,Y,80,00:02:43,4,,,,,163
ID0424,Dan,03/14/2023,16:38:00,Admin Support,Y,Y,57,00:02:33,3,,,,,153
ID0425,Stewart,03/14/2023,17:27:00,Contract related,N,N,,,,,,,,0
ID0426,Diane,03/14/2023,16:46:00,Contract related,Y,N,87,00:06:18,4,,,,,378
ID0427,Diane,03/15/2023,09:10:00,Payment related,N,N,,,,,,,,0
ID0428,Greg,03/15/2023,09:40:00,Streaming,Y,Y,81,00:05:56,3,,,,,356
ID0429,Joe,03/15/2023,09:52:00,Technical Support,N,N,,,,,,,,0
ID0430,Jim,03/15/2023,09:54:00,Streaming,Y,Y,47,00:02:11,5,,,,,131
ID0431,Joe,03/15/2023,09:58:00,Streaming,Y,Y,57,00:06:15,4,,,,,375
ID0432,Becky,03/15/2023,10:04:00,Payment related,N,N,,,,,,,,0
ID0433,Joe,03/15/2023,10:28:00,Contract related,Y,Y,104,00:03:55,4,,,,,235
ID0434,Becky,03/15/2023,11:42:00,Admin Support,Y,Y,16,00:05:46,3,,,,,346
ID0435,Greg,03/15/2023,11:44:00,Streaming,Y,Y,37,00:04:13,4,,,,,253
ID0436,Diane,03/15/2023,11:46:00,Admin Support,N,N,,,,,,,,0
ID0437,Stewart,03/15/2023,11:56:00,Technical Support,Y,Y,61,00:02:06,4,,,,,126
ID0438,Stewart,03/15/2023,12:14:00,Admin Support,Y,N,41,00:03:10,4,,,,,190
ID0439,Diane,03/15/2023,12:16:00,Streaming,Y,Y,40,00:01:21,4,,,,,81
ID0440,Diane,03/15/2023,12:18:00,Admin Support,Y,Y,55,00:05:21,2,,,,,321
ID0441,Greg,03/15/2023,12:26:00,Admin Support,Y,Y,92,00:00:53,3,,,,,53
ID0442,Dan,03/15/2023,15:22:00,Contract related,Y,Y,118,00:01:38,5,,,,,98
ID0443,Dan,03/15/2023,15:26:00,Streaming,Y,Y,82,00:05:43,3,,,,,343
ID0444,Dan,03/15/2023,15:30:00,Streaming,Y,Y,83,00:01:20,3,,,,,80
ID0445,Jim,03/15/2023,15:36:00,Payment related,Y,Y,78,00:05:13,2,,,,,313
ID0446,Diane,03/15/2023,15:42:00,Payment related,Y,N,111,00:05:14,5,,,,,314
ID0447,Jim,03/15/2023,15:50:00,Contract related,Y,Y,107,00:05:22,4,,,,,322
ID0448,Martha,03/15/2023,16:10:00,Streaming,Y,Y,108,00:04:03,2,,,,,243
ID0449,Greg,03/15/2023,13:58:00,Payment related,Y,Y,97,00:02:39,5,,,,,159
ID0450,Dan,03/15/2023,14:00:00,Streaming,Y,Y,31,00:06:20,5,,,,,380
ID0451,Martha,03/15/2023,14:02:00,Payment related,Y,Y,20,00:01:49,4,,,,,109
ID0452,Jim,03/15/2023,14:16:00,Admin Support,Y,Y,110,00:06:53,3,,,,,413
ID0453,Dan,03/15/2023,14:52:00,Technical Support,Y,Y,86,00:05:02,5,,,,,302
ID0454,Becky,03/15/2023,12:14:00,Streaming,Y,Y,77,00:02:11,4,,,,,131
ID0455,Diane,03/15/2023,12:16:00,Streaming,Y,Y,119,00:06:47,3,,,,,407
ID0456,Martha,03/15/2023,12:18:00,Admin Support,N,N,,,,,,,,0
ID0457,Jim,03/15/2023,12:26:00,Technical Support,Y,Y,13,00:03:06,3,,,,,186
ID0458,Stewart,03/15/2023,12:36:00,Payment related,Y,Y,106,00:02:27,5,,,,,147
ID0459,Joe,03/15/2023,09:40:00,Payment related,Y,Y,35,00:05:25,3,,,,,325
ID0460,Martha,03/15/2023,09:52:00,Contract related,Y,N,46,00:05:23,3,,,,,323
ID0461,Stewart,03/15/2023,09:54:00,Admin Support,Y,N,24,00:06:15,3,,,,,375
ID0462,Stewart,03/15/2023,09:58:00,Streaming,Y,Y,88,00:06:33,5,,,,,393
ID0463,Joe,03/15/2023,11:50:00,Admin Support,Y,Y,81,00:02:42,3,,,,,162
ID0464,Jim,03/15/2023,12:10:00,Payment related,Y,Y,96,00:04:33,3,,,,,273
ID0465,Becky,03/15/2023,12:25:00,Admin Support,Y,Y,46,00:06:05,3,,,,,365
ID0466,Dan,03/15/2023,12:30:00,Contract related,Y,Y,25,00:01:40,4,,,,,100
ID0467,Stewart,03/15/2023,13:00:00,Admin Support,Y,Y,81,00:02:07,4,,,,,127
ID0468,Dan,03/15/2023,15:10:00,Payment related,N,N,,,,,,,,0
ID0469,Dan,03/15/2023,15:20:00,Technical Support,Y,Y,97,00:06:50,1,,,,,410
ID0470,Martha,03/15/2023,15:30:00,Technical Support,Y,Y,116,00:03:16,5,,,,,196
ID0471,Joe,03/15/2023,15:55:00,Payment related,N,N,,,,,,,,0
ID0472,Dan,03/15/2023,16:00:00,Admin Support,N,N,,,,,,,,0
ID0473,Becky,03/15/2023,09:25:00,Payment related,Y,Y,87,00:05:45,5,,,,,345
ID0474,Dan,03/15/2023,09:30:00,Technical Support,Y,Y,43,00:00:35,4,,,,,35
ID0475,Greg,03/15/2023,09:35:00,Contract related,Y,Y,102,00:04:48,3,,,,,288
ID0476,Dan,03/15/2023,10:55:00,Payment related,Y,Y,95,00:05:49,5,,,,,349
ID0477,Dan,03/15/2023,11:00:00,Technical Support,Y,Y,108,00:04:45,3,,,,,285
ID0478,Dan,03/15/2023,15:05:00,Admin Support,Y,Y,80,00:02:11,4,,,,,131
ID0479,Diane,03/15/2023,15:10:00,Payment related,Y,Y,61,00:00:36,5,,,,,36
ID0480,Greg,03/15/2023,15:20:00,Contract related,Y,Y,18,00:05:05,5,,,,,305
ID0481,Joe,03/15/2023,15:30:00,Payment related,N,N,,,,,,,,0
ID0482,Becky,03/15/2023,09:25:00,Admin Support,Y,N,10,00:00:54,4,,,,,54
ID0483,Diane,03/15/2023,09:30:00,Payment related,Y,Y,92,00:02:25,3,,,,,145
ID0484,Jim,03/15/2023,09:35:00,Technical Support,N,N,,,,,,,,0
ID0485,Becky,03/15/2023,10:55:00,Contract related,Y,Y,120,00:04:28,1,,,,,268
ID0486,Dan,03/15/2023,11:00:00,Technical Support,Y,Y,63,00:04:59,3,,,,,299
ID0487,Becky,03/15/2023,13:50:00,Streaming,N,N,,,,,,,,0
ID0488,Joe,03/15/2023,14:05:00,Streaming,Y,Y,101,00:05:30,3,,,,,330
ID0489,Joe,03/15/2023,14:10:00,Payment related,Y,Y,105,00:01:20,1,,,,,80
ID0490,Joe,03/15/2023,14:15:00,Contract related,Y,Y,21,00:01:38,4,,,,,98
ID0491,Joe,03/15/2023,14:20:00,Payment related,Y,Y,34,00:05:10,4,,,,,310
ID0492,Stewart,03/15/2023,14:40:00,Technical Support,Y,Y,78,00:03:25,1,,,,,205
ID0493,Diane,03/15/2023,16:30:00,Streaming,Y,Y,44,00:02:54,3,,,,,174
ID0494,Joe,03/15/2023,16:45:00,Admin Support,Y,Y,98,00:01:43,1,,,,,103
ID0495,Martha,03/15/2023,17:00:00,Payment related,Y,Y,23,00:03:23,1,,,,,203
ID0496,Stewart,03/15/2023,12:10:00,Admin Support,Y,Y,28,00:06:20,3,,,,,380
ID0497,Joe,03/15/2023,12:25:00,Technical Support,N,N,,,,,,,,0
ID0498,Martha,03/15/2023,12:30:00,Admin Support,Y,Y,43,00:01:03,5,,,,,63
ID0499,Stewart,03/15/2023,13:00:00,Streaming,N,N,,,,,,,,0
ID0500,Martha,03/15/2023,13:25:00,Contract related,N,N,,,,,,,,0
ID0501,Diane,03/15/2023,13:50:00,Payment related,Y,Y,119,00:00:50,4,,,,,50
ID0502,Dan,03/15/2023,14:05:00,Payment related,Y,Y,32,00:02:54,5,,,,,174
ID0503,Greg,03/15/2023,11:40:00,Streaming,Y,N,50,00:04:17,3,,,,,257
ID0504,Jim,03/15/2023,11:50:00,Admin Support,N,N,,,,,,,,0
ID0505,Joe,03/15/2023,12:00:00,Payment related,Y,Y,35,00:04:46,4,,,,,286
ID0506,Jim,03/15/2023,12:10:00,Contract related,Y,Y,27,00:02:43,3,,,,,163
ID0507,Stewart,03/15/2023,12:20:00,Streaming,Y,Y,121,00:03:20,4,,,,,200
ID0508,Becky,03/15/2023,12:40:00,Streaming,Y,Y,42,00:06:58,2,,,,,418
ID0509,Greg,03/16/2023,13:00:00,Technical Support,N,N,,,,,,,,0
ID0510,Dan,03/16/2023,09:00:00,Technical Support,N,N,,,,,,,,0
ID0511,Greg,03/16/2023,09:40:00,Payment related,Y,Y,107,00:01:05,5,,,,,65
ID0512,Martha,03/16/2023,10:00:00,Streaming,Y,Y,116,00:03:31,4,,,,,211
ID0513,Dan,03/16/2023,10:20:00,Technical Support,Y,N,60,00:02:06,3,,,,,126
ID0514,Jim,03/16/2023,16:20:00,Payment related,Y,Y,116,00:04:38,4,,,,,278
ID0515,Stewart,03/16/2023,16:30:00,Payment related,Y,Y,19,00:06:11,5,,,,,371
ID0516,Martha,03/16/2023,16:40:00,Contract related,Y,Y,75,00:05:50,3,,,,,350
ID0517,Becky,03/16/2023,16:50:00,Admin Support,Y,Y,23,00:00:48,3,,,,,48
ID0518,Diane,03/16/2023,09:26:00,Technical Support,Y,Y,69,00:03:53,3,,,,,233
ID0519,Jim,03/16/2023,10:14:00,Streaming,Y,Y,64,00:04:23,5,,,,,263
