Call Id,Agent,Date,Time,Topic,Answered,Resolved,Speed of answer(seconds),Duration(seconds),Satisfaction rating,,,,,
ID1040,Becky,03/27/2023,11:05:00,Payment related,Y,Y,10,00:03:11,2,,,,,191
ID1041,Joe,03/27/2023,16:30:00,Technical Support,N,N,,,,,,,,0
ID1042,Joe,03/27/2023,16:35:00,Streaming,N,N,,,,,,,,0
ID1043,Greg,03/27/2023,16:45:00,Payment related,Y,Y,116,00:05:48,5,,,,,348
ID1044,Diane,03/27/2023,17:00:00,Admin Support,Y,N,89,00:03:20,3,,,,,200
ID1045,Becky,03/27/2023,17:15:00,Contract related,N,N,,,,,,,,0
ID1046,Joe,03/27/2023,09:46:00,Contract related,Y,N,106,00:03:52,4,,,,,232
ID1047,Stewart,03/27/2023,09:52:00,Streaming,N,N,,,,,,,,0
ID1048,Martha,03/27/2023,10:16:00,Streaming,Y,Y,81,00:01:27,4,,,,,87
ID1049,Dan,03/27/2023,10:20:00,Contract related,N,N,,,,,,,,0
ID1050,Jim,03/27/2023,10:37:00,Admin Support,Y,Y,96,00:05:39,5,,,,,339
ID1051,Jim,03/27/2023,10:40:00,Payment related,Y,Y,64,00:06:06,5,,,,,366
ID1052,Jim,03/27/2023,14:00:00,Contract related,Y,N,79,00:06:49,1,,,,,409
ID1053,Jim,03/27/2023,14:24:00,Payment related,Y,Y,98,00:02:23,1,,,,,143
ID1054,Joe,03/27/2023,14:37:00,Admin Support,Y,Y,91,00:04:00,5,,,,,240
ID1055,Martha,03/27/2023,15:41:00,Streaming,N,N,,,,,,,,0
ID1056,Stewart,03/27/2023,16:55:00,Contract related,Y,Y,84,00:06:44,2,,,,,404
ID1057,Joe,03/27/2023,17:08:00,Technical Support,Y,Y,47,00:05:58,5,,,,,358
ID1058,Martha,03/27/2023,17:15:00,Payment related,Y,Y,42,00:02:06,5,,,,,126
ID1059,Dan,03/27/2023,17:28:00,Streaming,Y,N,45,00:03:44,4,,,,,224
ID1060,Dan,03/27/2023,12:30:00,Technical Support,N,N,,,,,,,,0
ID1061,Jim,03/27/2023,12:33:00,Payment related,Y,Y,19,00:01:36,5,,,,,96
ID1062,Greg,03/27/2023,12:54:00,Contract related,Y,Y,114,00:01:25,3,,,,,85
ID1063,Jim,03/28/2023,13:00:00,Admin Support,Y,Y,94,00:00:57,5,,,,,57
ID1064,Dan,03/28/2023,13:32:00,Payment related,N,N,,,,,,,,0
ID1065,Diane,03/28/2023,09:59:00,Streaming,Y,Y,99,00:02:16,5,,,,,136
ID1066,Diane,03/28/2023,10:10:00,Streaming,Y,Y,23,00:04:32,4,,,,,272
ID1067,Greg,03/28/2023,10:59:00,Technical Support,N,N,,,,,,,,0
ID1068,Dan,03/28/2023,11:20:00,Admin Support,Y,Y,80,00:04:52,5,,,,,292
ID1069,Stewart,03/28/2023,11:43:00,Payment related,Y,Y,18,00:05:19,3,,,,,319
ID1070,Diane,03/28/2023,11:46:00,Contract related,N,N,,,,,,,,0
ID1071,Martha,03/28/2023,11:47:00,Payment related,Y,Y,104,00:03:33,4,,,,,213
ID1072,Martha,03/28/2023,12:24:00,Payment related,Y,Y,116,00:05:45,3,,,,,345
ID1073,Stewart,03/28/2023,12:44:00,Streaming,Y,Y,44,00:06:09,5,,,,,369
ID1074,Joe,03/28/2023,15:43:00,Payment related,Y,Y,91,00:06:43,4,,,,,403
ID1075,Greg,03/28/2023,15:47:00,Contract related,N,N,,,,,,,,0
ID1076,Martha,03/28/2023,15:52:00,Technical Support,Y,Y,122,00:04:15,3,,,,,255
ID1077,Becky,03/28/2023,15:55:00,Streaming,Y,Y,103,00:02:49,3,,,,,169
ID1078,Becky,03/28/2023,16:04:00,Technical Support,Y,Y,18,00:02:01,5,,,,,121
ID1079,Jim,03/28/2023,16:11:00,Contract related,Y,Y,20,00:02:27,4,,,,,147
ID1080,Greg,03/28/2023,16:19:00,Payment related,Y,Y,93,00:01:41,2,,,,,101
ID1081,Becky,03/28/2023,16:44:00,Admin Support,N,N,,,,,,,,0
ID1082,Joe,03/28/2023,16:46:00,Technical Support,Y,Y,63,00:04:20,4,,,,,260
ID1083,Greg,03/28/2023,16:58:00,Contract related,Y,Y,90,00:06:32,4,,,,,392
ID1084,Dan,03/28/2023,17:04:00,Contract related,Y,Y,43,00:04:00,4,,,,,240
ID1085,Jim,03/28/2023,17:12:00,Contract related,Y,N,105,00:01:50,4,,,,,110
ID1086,Joe,03/28/2023,17:30:00,Contract related,Y,Y,59,00:05:10,5,,,,,310
ID1087,Joe,03/28/2023,11:46:00,Admin Support,Y,Y,115,00:06:47,4,,,,,407
ID1088,Dan,03/28/2023,11:47:00,Payment related,Y,Y,106,00:01:51,4,,,,,111
ID1089,Becky,03/28/2023,12:24:00,Streaming,Y,Y,35,00:00:59,3,,,,,59
ID1090,Diane,03/28/2023,12:44:00,Contract related,Y,Y,48,00:06:35,4,,,,,395
ID1091,Jim,03/28/2023,12:46:00,Contract related,N,N,,,,,,,,0
ID1092,Jim,03/28/2023,12:56:00,Technical Support,Y,Y,56,00:06:38,4,,,,,398
ID1093,Stewart,03/28/2023,13:01:00,Technical Support,N,N,,,,,,,,0
ID1094,Stewart,03/28/2023,13:08:00,Admin Support,Y,Y,99,00:04:39,4,,,,,279
ID1095,Joe,03/28/2023,13:38:00,Admin Support,Y,Y,71,00:02:41,3,,,,,161
ID1096,Stewart,03/28/2023,13:42:00,Payment related,Y,Y,54,00:04:24,4,,,,,264
ID1097,Greg,03/28/2023,13:46:00,Admin Support,N,N,,,,,,,,0
ID1098,Dan,03/28/2023,13:48:00,Payment related,N,N,,,,,,,,0
ID1099,Jim,03/28/2023,09:33:00,Streaming,Y,Y,54,00:01:26,4,,,,,86
ID1100,Joe,03/28/2023,09:34:00,Technical Support,Y,Y,62,00:01:49,2,,,,,109
ID1101,Stewart,03/28/2023,09:36:00,Payment related,Y,Y,24,00:04:08,4,,,,,248
ID1102,Jim,03/28/2023,09:59:00,Admin Support,Y,Y,94,00:04:10,5,,,,,250
ID1103,Becky,03/28/2023,10:53:00,Payment related,Y,Y,43,00:00:56,3,,,,,56
ID1104,Martha,03/28/2023,11:00:00,Streaming,N,N,,,,,,,,0
ID1105,Joe,03/28/2023,11:02:00,Streaming,Y,Y,58,00:04:14,5,,,,,254
ID1106,Greg,03/28/2023,11:07:00,Payment related,Y,Y,15,00:06:35,1,,,,,395
ID1107,Becky,03/28/2023,11:20:00,Contract related,Y,Y,102,00:01:16,1,,,,,76
ID1108,Greg,03/28/2023,11:28:00,Contract related,Y,Y,40,00:05:22,2,,,,,322
ID1109,Diane,03/28/2023,11:36:00,Technical Support,Y,Y,63,00:04:50,2,,,,,290
ID1110,Martha,03/28/2023,11:37:00,Streaming,Y,Y,77,00:06:22,4,,,,,382
ID1111,Martha,03/28/2023,11:38:00,Technical Support,Y,Y,93,00:05:30,4,,,,,330
ID1112,Becky,03/28/2023,13:14:00,Streaming,Y,Y,101,00:03:22,5,,,,,202
ID1113,Stewart,03/28/2023,13:16:00,Payment related,Y,Y,34,00:00:34,5,,,,,34
ID1114,Stewart,03/28/2023,13:26:00,Payment related,Y,Y,64,00:01:34,5,,,,,94
ID1115,Greg,03/28/2023,13:29:00,Technical Support,Y,N,25,00:06:32,3,,,,,392
ID1116,Jim,03/28/2023,13:55:00,Admin Support,Y,Y,122,00:02:13,4,,,,,133
ID1117,Stewart,03/28/2023,14:19:00,Streaming,Y,Y,36,00:01:01,4,,,,,61
ID1118,Stewart,03/28/2023,14:30:00,Contract related,Y,Y,37,00:01:34,3,,,,,94
ID1119,Joe,03/28/2023,14:35:00,Streaming,Y,Y,112,00:06:46,3,,,,,406
ID1120,Diane,03/28/2023,15:03:00,Payment related,N,N,,,,,,,,0
ID1121,Jim,03/28/2023,15:09:00,Admin Support,Y,Y,57,00:04:53,3,,,,,293
ID1122,Jim,03/28/2023,15:13:00,Admin Support,Y,Y,14,00:02:28,3,,,,,148
ID1123,Becky,03/28/2023,15:14:00,Admin Support,Y,Y,72,00:04:11,2,,,,,251
ID1124,Becky,03/28/2023,15:25:00,Admin Support,Y,Y,60,00:06:32,3,,,,,392
ID1125,Becky,03/28/2023,15:32:00,Payment related,Y,Y,52,00:02:57,5,,,,,177
ID1126,Stewart,03/28/2023,15:36:00,Contract related,N,N,,,,,,,,0
ID1127,Joe,03/28/2023,15:46:00,Streaming,Y,Y,73,00:00:45,3,,,,,45
ID1128,Becky,03/28/2023,15:51:00,Contract related,Y,Y,108,00:02:20,4,,,,,140
ID1129,Joe,03/28/2023,16:25:00,Streaming,Y,Y,50,00:01:48,4,,,,,108
ID1130,Stewart,03/28/2023,16:29:00,Technical Support,N,N,,,,,,,,0
ID1131,Joe,03/28/2023,16:43:00,Admin Support,Y,N,100,00:04:04,2,,,,,244
ID1132,Joe,03/28/2023,16:45:00,Technical Support,Y,Y,69,00:01:22,3,,,,,82
ID1133,Becky,03/28/2023,16:49:00,Streaming,Y,Y,39,00:02:11,1,,,,,131
ID1134,Jim,03/28/2023,17:02:00,Technical Support,Y,Y,71,00:02:54,5,,,,,174
ID1135,Dan,03/28/2023,17:04:00,Streaming,N,N,,,,,,,,0
ID1136,Greg,03/28/2023,17:05:00,Technical Support,Y,Y,79,00:01:19,5,,,,,79
ID1137,Martha,03/28/2023,17:09:00,Contract related,Y,Y,57,00:05:24,3,,,,,324
ID1138,Diane,03/28/2023,17:12:00,Admin Support,Y,Y,82,00:04:53,4,,,,,293
ID1139,Jim,03/28/2023,09:59:00,Contract related,Y,Y,73,00:03:13,1,,,,,193
ID1140,Jim,03/28/2023,10:03:00,Technical Support,Y,Y,110,00:02:11,5,,,,,131
ID1141,Martha,03/29/2023,10:23:00,Admin Support,Y,Y,106,00:01:49,5,,,,,109
ID1142,Jim,03/29/2023,10:26:00,Streaming,Y,Y,92,00:02:13,4,,,,,133
ID1143,Greg,03/29/2023,10:29:00,Streaming,Y,Y,28,00:06:00,4,,,,,360
ID1144,Martha,03/29/2023,10:32:00,Contract related,Y,Y,108,00:06:02,1,,,,,362
ID1145,Becky,03/29/2023,10:49:00,Streaming,Y,Y,57,00:01:47,4,,,,,107
ID1146,Martha,03/29/2023,11:21:00,Contract related,Y,Y,109,00:05:56,3,,,,,356
ID1147,Greg,03/29/2023,13:29:00,Contract related,Y,Y,55,00:01:37,2,,,,,97
ID1148,Martha,03/29/2023,13:34:00,Technical Support,N,N,,,,,,,,0
ID1149,Dan,03/29/2023,13:35:00,Payment related,Y,Y,68,00:06:53,1,,,,,413
ID1150,Jim,03/29/2023,13:38:00,Admin Support,Y,N,46,00:00:34,3,,,,,34
ID1151,Jim,03/29/2023,13:58:00,Technical Support,Y,Y,30,00:04:59,3,,,,,299
ID1152,Martha,03/29/2023,14:08:00,Admin Support,Y,Y,107,00:00:50,4,,,,,50
ID1153,Greg,03/29/2023,14:11:00,Technical Support,Y,Y,122,00:06:25,5,,,,,385
ID1154,Martha,03/29/2023,14:19:00,Admin Support,N,N,,,,,,,,0
ID1155,Stewart,03/29/2023,14:30:00,Technical Support,Y,Y,18,00:00:37,5,,,,,37
ID1156,Joe,03/29/2023,14:42:00,Streaming,N,N,,,,,,,,0
ID1157,Joe,03/29/2023,16:04:00,Payment related,N,N,,,,,,,,0
ID1158,Joe,03/29/2023,16:05:00,Technical Support,N,N,,,,,,,,0
ID1159,Martha,03/29/2023,16:12:00,Technical Support,N,N,,,,,,,,0
ID1160,Stewart,03/29/2023,16:21:00,Streaming,Y,Y,99,00:02:14,4,,,,,134
ID1161,Dan,03/29/2023,16:33:00,Contract related,Y,Y,52,00:01:47,2,,,,,107
ID1162,Martha,03/29/2023,16:38:00,Admin Support,N,N,,,,,,,,0
ID1163,Becky,03/29/2023,16:45:00,Payment related,N,N,,,,,,,,0
ID1164,Jim,03/29/2023,16:50:00,Contract related,Y,Y,79,00:00:47,3,,,,,47
ID1165,Martha,03/29/2023,16:56:00,Streaming,Y,Y,112,00:02:51,5,,,,,171
ID1166,Diane,03/29/2023,16:57:00,Payment related,Y,Y,16,00:04:23,3,,,,,263
ID1167,Joe,03/29/2023,16:58:00,Contract related,Y,Y,22,00:06:58,3,,,,,418
ID1168,Dan,03/29/2023,17:00:00,Contract related,Y,Y,115,00:01:25,1,,,,,85
ID1169,Dan,03/29/2023,09:49:00,Technical Support,Y,Y,125,00:04:37,4,,,,,277
ID1170,Martha,03/29/2023,09:56:00,Payment related,Y,Y,68,00:05:06,3,,,,,306
ID1171,Jim,03/29/2023,09:59:00,Technical Support,Y,Y,44,00:01:16,4,,,,,76
ID1172,Becky,03/29/2023,14:43:00,Technical Support,N,N,,,,,,,,0
ID1173,Stewart,03/29/2023,14:44:00,Streaming,Y,Y,119,00:00:42,4,,,,,42
ID1174,Martha,03/29/2023,14:52:00,Streaming,Y,Y,62,00:00:54,5,,,,,54
ID1175,Greg,03/29/2023,14:55:00,Streaming,Y,Y,84,00:06:04,5,,,,,364
ID1176,Martha,03/29/2023,14:58:00,Technical Support,N,N,,,,,,,,0
ID1177,Greg,03/29/2023,15:12:00,Streaming,Y,Y,75,00:06:28,4,,,,,388
ID1178,Martha,03/29/2023,15:27:00,Payment related,Y,Y,114,00:02:54,4,,,,,174
ID1179,Dan,03/29/2023,15:43:00,Technical Support,N,N,,,,,,,,0
ID1180,Stewart,03/29/2023,15:47:00,Admin Support,Y,Y,21,00:02:10,4,,,,,130
ID1181,Stewart,03/29/2023,15:49:00,Technical Support,N,N,,,,,,,,0
ID1182,Diane,03/29/2023,15:53:00,Admin Support,Y,Y,20,00:01:08,3,,,,,68
ID1183,Diane,03/29/2023,16:04:00,Technical Support,Y,Y,112,00:03:37,1,,,,,217
ID1184,Becky,03/29/2023,16:05:00,Streaming,Y,Y,85,00:05:24,4,,,,,324
ID1185,Martha,03/29/2023,16:12:00,Admin Support,Y,Y,34,00:06:07,3,,,,,367
ID1186,Diane,03/29/2023,16:21:00,Streaming,Y,Y,53,00:05:02,4,,,,,302
ID1187,Martha,03/29/2023,16:33:00,Streaming,Y,Y,103,00:02:14,5,,,,,134
ID1188,Becky,03/29/2023,16:38:00,Contract related,Y,Y,98,00:06:53,4,,,,,413
ID1189,Becky,03/29/2023,10:02:00,Technical Support,Y,Y,23,00:04:44,1,,,,,284
ID1190,Martha,03/29/2023,10:05:00,Admin Support,Y,Y,53,00:01:17,2,,,,,77
ID1191,Becky,03/29/2023,10:09:00,Technical Support,N,N,,,,,,,,0
ID1192,Diane,03/29/2023,10:17:00,Contract related,Y,N,55,00:04:40,4,,,,,280
ID1193,Martha,03/29/2023,10:39:00,Admin Support,Y,Y,77,00:05:02,5,,,,,302
ID1194,Becky,03/29/2023,10:49:00,Technical Support,Y,Y,46,00:06:05,3,,,,,365
ID1195,Greg,03/29/2023,10:52:00,Technical Support,N,N,,,,,,,,0
ID1196,Martha,03/29/2023,10:54:00,Payment related,Y,Y,39,00:05:05,4,,,,,305
ID1197,Greg,03/29/2023,10:55:00,Payment related,Y,Y,13,00:07:00,3,,,,,420
ID1198,Jim,03/29/2023,10:58:00,Admin Support,Y,Y,84,00:05:34,5,,,,,334
ID1199,Dan,03/29/2023,10:59:00,Admin Support,Y,Y,60,00:04:46,3,,,,,286
ID1200,Dan,03/29/2023,11:05:00,Admin Support,Y,Y,32,00:00:35,5,,,,,35
ID1201,Stewart,03/30/2023,11:21:00,Technical Support,N,N,,,,,,,,0
ID1202,Greg,03/30/2023,13:24:00,Contract related,N,N,,,,,,,,0
ID1203,Joe,03/30/2023,13:26:00,Admin Support,N,N,,,,,,,,0
ID1204,Dan,03/30/2023,13:35:00,Payment related,Y,Y,67,00:06:42,4,,,,,402
ID1205,Stewart,03/30/2023,13:39:00,Streaming,Y,N,94,00:03:58,4,,,,,238
ID1206,Stewart,03/30/2023,13:56:00,Streaming,Y,Y,92,00:06:10,1,,,,,370
ID1207,Becky,03/30/2023,13:58:00,Streaming,Y,Y,35,00:01:10,3,,,,,70
ID1208,Diane,03/30/2023,14:01:00,Admin Support,Y,Y,57,00:01:21,5,,,,,81
ID1209,Stewart,03/30/2023,14:02:00,Streaming,N,N,,,,,,,,0
ID1210,Jim,03/30/2023,14:15:00,Admin Support,Y,Y,15,00:04:55,4,,,,,295
ID1211,Becky,03/30/2023,14:16:00,Admin Support,Y,N,54,00:03:15,5,,,,,195
ID1212,Greg,03/30/2023,14:19:00,Payment related,Y,Y,99,00:01:00,1,,,,,60
ID1213,Martha,03/30/2023,09:47:00,Contract related,N,N,,,,,,,,0
ID1214,Jim,03/30/2023,09:51:00,Streaming,N,N,,,,,,,,0
ID1215,Martha,03/30/2023,09:56:00,Streaming,N,N,,,,,,,,0
ID1216,Martha,03/30/2023,09:59:00,Admin Support,N,N,,,,,,,,0
ID1217,Martha,03/30/2023,10:02:00,Payment related,N,N,,,,,,,,0
ID1218,Becky,03/30/2023,14:33:00,Streaming,Y,Y,78,00:01:05,5,,,,,65
ID1219,Greg,03/30/2023,14:38:00,Admin Support,N,N,,,,,,,,0
ID1220,Jim,03/30/2023,14:46:00,Payment related,Y,N,35,00:05:09,5,,,,,309
ID1221,Becky,03/30/2023,14:50:00,Contract related,N,N,,,,,,,,0
ID1222,Stewart,03/30/2023,15:01:00,Contract related,Y,Y,33,00:06:09,5,,,,,369
ID1223,Greg,03/30/2023,15:06:00,Streaming,Y,Y,72,00:04:09,5,,,,,249
ID1224,Joe,03/30/2023,15:29:00,Technical Support,Y,N,82,00:05:02,1,,,,,302
ID1225,Greg,03/30/2023,15:31:00,Admin Support,N,N,,,,,,,,0
ID1226,Greg,03/30/2023,15:40:00,Payment related,Y,Y,115,00:04:12,5,,,,,252
ID1227,Diane,03/30/2023,15:44:00,Streaming,Y,Y,64,00:01:42,3,,,,,102
ID1228,Martha,03/30/2023,15:51:00,Technical Support,N,N,,,,,,,,0
ID1229,Jim,03/30/2023,15:55:00,Payment related,Y,Y,71,00:04:01,2,,,,,241
ID1230,Becky,03/30/2023,16:24:00,Streaming,Y,N,50,00:05:08,3,,,,,308
ID1231,Greg,03/30/2023,16:26:00,Streaming,Y,Y,116,00:01:13,2,,,,,73
ID1232,Martha,03/30/2023,16:34:00,Admin Support,Y,Y,52,00:01:27,5,,,,,87
ID1233,Greg,03/30/2023,16:46:00,Technical Support,Y,Y,112,00:03:37,5,,,,,217
ID1234,Stewart,03/30/2023,16:56:00,Admin Support,Y,Y,116,00:02:42,3,,,,,162
ID1235,Becky,03/30/2023,17:17:00,Payment related,Y,N,112,00:06:18,2,,,,,378
ID1236,Dan,03/30/2023,17:21:00,Streaming,Y,Y,53,00:05:46,4,,,,,346
ID1237,Diane,03/30/2023,11:33:00,Admin Support,Y,Y,12,00:05:31,3,,,,,331
ID1238,Joe,03/30/2023,11:34:00,Technical Support,Y,N,120,00:00:54,4,,,,,54
ID1239,Diane,03/30/2023,11:39:00,Admin Support,N,N,,,,,,,,0
ID1240,Dan,03/30/2023,11:40:00,Technical Support,Y,Y,118,00:02:49,4,,,,,169
ID1241,Jim,03/30/2023,11:58:00,Contract related,Y,Y,121,00:02:49,2,,,,,169
ID1242,Martha,03/30/2023,12:08:00,Streaming,Y,Y,83,00:06:48,5,,,,,408
ID1243,Joe,03/30/2023,12:17:00,Streaming,Y,Y,84,00:01:21,5,,,,,81
ID1244,Becky,03/30/2023,12:23:00,Payment related,Y,N,63,00:05:00,4,,,,,300
ID1245,Jim,03/30/2023,12:26:00,Technical Support,Y,Y,33,00:03:29,3,,,,,209
ID1246,Dan,03/30/2023,15:19:00,Contract related,N,N,,,,,,,,0
ID1247,Greg,03/30/2023,15:31:00,Admin Support,Y,N,10,00:01:01,5,,,,,61
ID1248,Joe,03/30/2023,16:20:00,Admin Support,Y,Y,100,00:00:42,5,,,,,42
ID1249,Diane,03/30/2023,16:21:00,Contract related,Y,Y,110,00:05:03,5,,,,,303
ID1250,Stewart,03/30/2023,16:35:00,Payment related,Y,Y,28,00:05:16,2,,,,,316
ID1251,Joe,03/30/2023,16:38:00,Admin Support,Y,Y,74,00:01:15,3,,,,,75
ID1252,Jim,03/30/2023,16:42:00,Admin Support,Y,Y,18,00:01:21,3,,,,,81
ID1253,Becky,03/30/2023,16:45:00,Streaming,Y,Y,22,00:06:12,3,,,,,372
ID1254,Diane,03/30/2023,16:51:00,Streaming,N,N,,,,,,,,0
ID1255,Martha,03/30/2023,17:15:00,Contract related,Y,Y,15,00:03:37,3,,,,,217
ID1256,Martha,03/30/2023,17:18:00,Admin Support,Y,Y,120,00:04:12,2,,,,,252
ID1257,Martha,03/30/2023,17:27:00,Contract related,Y,Y,26,00:03:47,3,,,,,227
ID1258,Diane,03/30/2023,09:51:00,Payment related,Y,Y,33,00:01:44,5,,,,,104
ID1259,Dan,03/30/2023,09:57:00,Streaming,Y,Y,18,00:01:14,4,,,,,74
ID1260,Greg,03/31/2023,11:04:00,Payment related,Y,Y,29,00:05:55,5,,,,,355
ID1261,Greg,03/31/2023,11:07:00,Payment related,Y,Y,89,00:01:34,2,,,,,94
ID1262,Martha,03/31/2023,11:35:00,Technical Support,N,N,,,,,,,,0
ID1263,Diane,03/31/2023,12:02:00,Admin Support,Y,Y,44,00:03:12,5,,,,,192
ID1264,Diane,03/31/2023,12:08:00,Contract related,Y,N,62,00:03:33,4,,,,,213
ID1265,Dan,03/31/2023,12:16:00,Admin Support,Y,Y,29,00:01:50,5,,,,,110
ID1266,Joe,03/31/2023,12:58:00,Admin Support,Y,Y,10,00:06:42,5,,,,,402
ID1267,Dan,03/31/2023,13:22:00,Payment related,Y,Y,75,00:02:00,4,,,,,120
ID1268,Martha,03/31/2023,09:35:00,Streaming,N,N,,,,,,,,0
ID1269,Dan,03/31/2023,09:44:00,Technical Support,Y,Y,33,00:01:06,5,,,,,66
ID1270,Becky,03/31/2023,14:27:00,Technical Support,N,N,,,,,,,,0
ID1271,Becky,03/31/2023,14:33:00,Payment related,Y,N,56,00:01:58,4,,,,,118
ID1272,Martha,03/31/2023,15:17:00,Admin Support,N,N,,,,,,,,0
ID1273,Stewart,03/31/2023,15:35:00,Contract related,Y,N,31,00:00:31,3,,,,,31
ID1274,Greg,03/31/2023,16:14:00,Streaming,Y,Y,56,00:01:20,2,,,,,80
ID1275,Jim,03/31/2023,16:27:00,Payment related,Y,Y,53,00:01:43,4,,,,,103
ID1276,Diane,03/31/2023,16:33:00,Technical Support,Y,Y,12,00:05:48,3,,,,,348
ID1277,Stewart,03/31/2023,17:10:00,Streaming,Y,Y,53,00:06:03,3,,,,,363
ID1278,Diane,03/31/2023,10:37:00,Streaming,Y,Y,116,00:04:58,3,,,,,298
ID1279,Joe,03/31/2023,10:38:00,Payment related,Y,Y,19,00:01:11,4,,,,,71
ID1280,Dan,03/31/2023,10:39:00,Contract related,N,N,,,,,,,,0
ID1281,Joe,03/31/2023,10:41:00,Streaming,Y,Y,74,00:05:54,2,,,,,354
ID1282,Greg,03/31/2023,10:44:00,Streaming,Y,Y,85,00:02:44,3,,,,,164
ID1283,Greg,03/31/2023,10:46:00,Contract related,N,N,,,,,,,,0
ID1284,Stewart,03/31/2023,10:57:00,Payment related,N,N,,,,,,,,0
ID1285,Dan,03/31/2023,11:19:00,Payment related,N,N,,,,,,,,0
ID1286,Diane,03/31/2023,11:23:00,Streaming,Y,Y,48,00:06:36,2,,,,,396
ID1287,Joe,03/31/2023,11:31:00,Payment related,Y,Y,57,00:04:32,3,,,,,272
ID1288,Jim,03/31/2023,11:37:00,Admin Support,Y,N,116,00:05:09,3,,,,,309
ID1289,Greg,03/31/2023,11:39:00,Admin Support,Y,Y,21,00:00:50,1,,,,,50
ID1290,Martha,03/31/2023,11:53:00,Contract related,Y,Y,87,00:02:11,3,,,,,131
ID1291,Joe,03/31/2023,12:01:00,Technical Support,Y,Y,42,00:03:56,3,,,,,236
ID1292,Greg,03/31/2023,12:02:00,Technical Support,Y,Y,86,00:01:28,1,,,,,88
ID1293,Joe,03/31/2023,12:04:00,Payment related,Y,Y,95,00:03:05,5,,,,,185
ID1294,Joe,03/31/2023,12:28:00,Contract related,N,N,,,,,,,,0
ID1295,Jim,03/31/2023,12:31:00,Technical Support,Y,Y,109,00:05:47,3,,,,,347
ID1296,Greg,03/31/2023,12:37:00,Payment related,N,N,,,,,,,,0
ID1297,Greg,03/31/2023,14:53:00,Admin Support,Y,Y,104,00:05:35,2,,,,,335
ID1298,Martha,03/31/2023,14:57:00,Payment related,Y,Y,123,00:01:55,1,,,,,115
ID1299,Martha,03/31/2023,15:04:00,Streaming,Y,Y,72,00:05:11,5,,,,,311
ID1300,Jim,03/31/2023,15:10:00,Technical Support,N,N,,,,,,,,0
ID1301,Stewart,03/31/2023,15:23:00,Contract related,Y,N,28,00:00:52,4,,,,,52
ID1302,Dan,03/31/2023,15:26:00,Streaming,Y,Y,124,00:03:13,4,,,,,193
ID1303,Jim,03/31/2023,15:32:00,Payment related,Y,Y,16,00:04:35,4,,,,,275
ID1304,Martha,03/31/2023,15:34:00,Admin Support,N,N,,,,,,,,0
